memory profiling: sample.interval=20000
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
:2163099:288919254:215945016:0:".Call" "bind_rows_" "bind_rows" 
